Stazione,Calamazza,,,,,,,,,,,,,,
16/06/2014,11,811,P,,,,,,,,,,,,
17/06/2014,9,851,P,,,,,,,,,,,,
18/06/2014,8,919,P,,,,,,,,,,,,
19/06/2014,8,316,P,,,,,,,,,,,,
20/06/2014,7,923,P,,,,,,,,,,,,
21/06/2014,7,573,P,,,,,,,,,,,,
22/06/2014,7,551,P,,,,,,,,,,,,
23/06/2014,7,534,P,,,,,,,,,,,,
24/06/2014,7,133,P,,,,,,,,,,,,
25/06/2014,13,39,P,,,,,,,,,,,,
26/06/2014,10,483,P,,,,,,,,,,,,
27/06/2014,9,247,P,,,,,,,,,,,,
28/06/2014,8,4,P,,,,,,,,,,,,
29/06/2014,9,21,P,,,,,,,,,,,,
30/06/2014,18,159,P,,,,,,,,,,,,
01/07/2014,10,486,P,,,,,,,,,,,,
02/07/2014,9,235,P,,,,,,,,,,,,
03/07/2014,8,433,P,,,,,,,,,,,,
04/07/2014,7,526,P,,,,,,,,,,,,
05/07/2014,7,594,P,,,,,,,,,,,,
06/07/2014,7,503,P,,,,,,,,,,,,
07/07/2014,7,689,P,,,,,,,,,,,,
08/07/2014,46,673,P,,,,,,,,,,,,
09/07/2014,27,328,P,,,,,,,,,,,,
10/07/2014,17,599,P,,,,,,,,,,,,
11/07/2014,14,476,P,,,,,,,,,,,,
12/07/2014,13,0,P,,,,,,,,,,,,
13/07/2014,11,490,P,,,,,,,,,,,,
14/07/2014,11,313,P,,,,,,,,,,,,
15/07/2014,9,670,P,,,,,,,,,,,,
16/07/2014,9,199,P,,,,,,,,,,,,
17/07/2014,8,557,P,,,,,,,,,,,,
18/07/2014,8,541,P,,,,,,,,,,,,
19/07/2014,8,43,P,,,,,,,,,,,,
20/07/2014,7,878,P,,,,,,,,,,,,
21/07/2014,11,619,P,,,,,,,,,,,,
22/07/2014,11,709,P,,,,,,,,,,,,
23/07/2014,9,442,P,,,,,,,,,,,,
24/07/2014,8,887,P,,,,,,,,,,,,
25/07/2014,8,483,P,,,,,,,,,,,,
26/07/2014,18,364,P,,,,,,,,,,,,
27/07/2014,14,372,P,,,,,,,,,,,,
28/07/2014,10,800,P,,,,,,,,,,,,
29/07/2014,14,670,P,,,,,,,,,,,,
30/07/2014,31,127,P,,,,,,,,,,,,
31/07/2014,21,564,P,,,,,,,,,,,,
01/08/2014,14,772,P,,,,,,,,,,,,
02/08/2014,12,365,P,,,,,,,,,,,,
03/08/2014,11,638,P,,,,,,,,,,,,
04/08/2014,11,518,P,,,,,,,,,,,,
05/08/2014,9,906,P,,,,,,,,,,,,
06/08/2014,9,457,P,,,,,,,,,,,,
07/08/2014,9,380,P,,,,,,,,,,,,
08/08/2014,8,880,P,,,,,,,,,,,,
09/08/2014,8,440,P,,,,,,,,,,,,
10/08/2014,8,92,P,,,,,,,,,,,,
11/08/2014,7,830,P,,,,,,,,,,,,
12/08/2014,7,606,P,,,,,,,,,,,,
13/08/2014,8,839,P,,,,,,,,,,,,
14/08/2014,9,559,P,,,,,,,,,,,,
15/08/2014,8,454,P,,,,,,,,,,,,
16/08/2014,8,144,P,,,,,,,,,,,,
17/08/2014,7,819,P,,,,,,,,,,,,
18/08/2014,7,423,P,,,,,,,,,,,,
19/08/2014,7,681,P,,,,,,,,,,,,
20/08/2014,10,195,P,,,,,,,,,,,,
21/08/2014,7,993,P,,,,,,,,,,,,
22/08/2014,7,518,P,,,,,,,,,,,,
23/08/2014,7,232,P,,,,,,,,,,,,
24/08/2014,7,178,P,,,,,,,,,,,,
25/08/2014,6,858,P,,,,,,,,,,,,
26/08/2014,7,332,P,,,,,,,,,,,,
27/08/2014,11,610,P,,,,,,,,,,,,
28/08/2014,10,79,P,,,,,,,,,,,,
29/08/2014,8,581,P,,,,,,,,,,,,
30/08/2014,8,117,P,,,,,,,,,,,,
31/08/2014,7,645,P,,,,,,,,,,,,
01/09/2014,8,665,P,,,,,,,,,,,,
02/09/2014,7,844,P,,,,,,,,,,,,
03/09/2014,7,236,P,,,,,,,,,,,,
04/09/2014,7,12,P,,,,,,,,,,,,
05/09/2014,6,705,P,,,,,,,,,,,,
06/09/2014,6,598,P,,,,,,,,,,,,
07/09/2014,6,537,P,,,,,,,,,,,,
08/09/2014,6,645,P,,,,,,,,,,,,
09/09/2014,6,512,P,,,,,,,,,,,,
10/09/2014,6,574,P,,,,,,,,,,,,
11/09/2014,7,914,P,,,,,,,,,,,,
12/09/2014,10,50,P,,,,,,,,,,,,
13/09/2014,8,445,P,,,,,,,,,,,,
14/09/2014,7,476,P,,,,,,,,,,,,
15/09/2014,7,230,P,,,,,,,,,,,,
16/09/2014,7,279,P,,,,,,,,,,,,
17/09/2014,6,817,P,,,,,,,,,,,,
18/09/2014,6,476,P,,,,,,,,,,,,
19/09/2014,6,684,P,,,,,,,,,,,,
20/09/2014,18,407,P,,,,,,,,,,,,
21/09/2014,11,951,P,,,,,,,,,,,,
22/09/2014,9,689,P,,,,,,,,,,,,
23/09/2014,8,718,P,,,,,,,,,,,,
24/09/2014,8,302,P,,,,,,,,,,,,
25/09/2014,7,387,P,,,,,,,,,,,,
26/09/2014,7,340,P,,,,,,,,,,,,
27/09/2014,6,993,P,,,,,,,,,,,,
28/09/2014,6,951,P,,,,,,,,,,,,
29/09/2014,6,762,P,,,,,,,,,,,,
30/09/2014,6,638,P,,,,,,,,,,,,
01/10/2014,7,387,P,,,,,,,,,,,,
02/10/2014,7,693,P,,,,,,,,,,,,
03/10/2014,6,885,P,,,,,,,,,,,,
04/10/2014,6,914,P,,,,,,,,,,,,
05/10/2014,6,589,P,,,,,,,,,,,,
06/10/2014,6,288,P,,,,,,,,,,,,
07/10/2014,6,287,P,,,,,,,,,,,,
08/10/2014,15,624,P,,,,,,,,,,,,
09/10/2014,15,854,P,,,,,,,,,,,,
10/10/2014,20,455,P,,,,,,,,,,,,
11/10/2014,78,916,P,,,,,,,,,,,,
12/10/2014,60,381,P,,,,,,,,,,,,
13/10/2014,115,213,P,,,,,,,,,,,,
14/10/2014,68,894,P,,,,,,,,,,,,
15/10/2014,33,446,P,,,,,,,,,,,,
16/10/2014,25,466,P,,,,,,,,,,,,
17/10/2014,67,49,P,,,,,,,,,,,,
18/10/2014,59,507,P,,,,,,,,,,,,
19/10/2014,34,284,P,,,,,,,,,,,,
20/10/2014,25,996,P,,,,,,,,,,,,
21/10/2014,21,165,P,,,,,,,,,,,,
22/10/2014,19,773,P,,,,,,,,,,,,
23/10/2014,18,396,P,,,,,,,,,,,,
24/10/2014,15,727,P,,,,,,,,,,,,
25/10/2014,14,704,P,,,,,,,,,,,,
26/10/2014,14,8,P,,,,,,,,,,,,
27/10/2014,13,978,P,,,,,,,,,,,,
28/10/2014,13,418,P,,,,,,,,,,,,
29/10/2014,12,880,P,,,,,,,,,,,,
30/10/2014,12,293,P,,,,,,,,,,,,
31/10/2014,12,743,P,,,,,,,,,,,,
01/11/2014,11,663,P,,,,,,,,,,,,
02/11/2014,12,26,P,,,,,,,,,,,,
03/11/2014,13,259,P,,,,,,,,,,,,
04/11/2014,49,889,P,,,,,,,,,,,,
05/11/2014,532,891,P,,,,,,,,,,,,
06/11/2014,227,395,P,,,,,,,,,,,,
07/11/2014,109,26,P,,,,,,,,,,,,
08/11/2014,62,924,P,,,,,,,,,,,,
09/11/2014,40,495,P,,,,,,,,,,,,
10/11/2014,130,969,P,,,,,,,,,,,,
11/11/2014,190,996,P,,,,,,,,,,,,
12/11/2014,116,626,P,,,,,,,,,,,,
13/11/2014,91,111,P,,,,,,,,,,,,
14/11/2014,61,519,P,,,,,,,,,,,,
15/11/2014,102,82,P,,,,,,,,,,,,
16/11/2014,154,656,P,,,,,,,,,,,,
17/11/2014,118,797,P,,,,,,,,,,,,
18/11/2014,140,152,P,,,,,,,,,,,,
19/11/2014,109,499,P,,,,,,,,,,,,
20/11/2014,67,295,P,,,,,,,,,,,,
21/11/2014,50,253,P,,,,,,,,,,,,
22/11/2014,39,902,P,,,,,,,,,,,,
23/11/2014,33,634,P,,,,,,,,,,,,
24/11/2014,29,136,P,,,,,,,,,,,,
25/11/2014,27,988,P,,,,,,,,,,,,
26/11/2014,72,559,P,,,,,,,,,,,,
27/11/2014,89,581,P,,,,,,,,,,,,
28/11/2014,160,688,P,,,,,,,,,,,,
29/11/2014,119,860,P,,,,,,,,,,,,
30/11/2014,76,318,P,,,,,,,,,,,,
01/12/2014,117,403,P,,,,,,,,,,,,
02/12/2014,81,655,P,,,,,,,,,,,,
03/12/2014,58,812,P,,,,,,,,,,,,
04/12/2014,44,839,P,,,,,,,,,,,,
05/12/2014,37,556,P,,,,,,,,,,,,
06/12/2014,32,879,P,,,,,,,,,,,,
07/12/2014,28,205,P,,,,,,,,,,,,
08/12/2014,25,207,P,,,,,,,,,,,,
09/12/2014,23,227,P,,,,,,,,,,,,
10/12/2014,21,394,P,,,,,,,,,,,,
11/12/2014,19,928,P,,,,,,,,,,,,
12/12/2014,18,697,P,,,,,,,,,,,,
13/12/2014,19,129,P,,,,,,,,,,,,
14/12/2014,23,707,P,,,,,,,,,,,,
15/12/2014,23,195,P,,,,,,,,,,,,
16/12/2014,33,492,P,,,,,,,,,,,,
17/12/2014,27,651,P,,,,,,,,,,,,
18/12/2014,24,715,P,,,,,,,,,,,,
19/12/2014,22,864,P,,,,,,,,,,,,
20/12/2014,19,612,P,,,,,,,,,,,,
21/12/2014,17,755,P,,,,,,,,,,,,
22/12/2014,17,45,P,,,,,,,,,,,,
23/12/2014,16,35,P,,,,,,,,,,,,
24/12/2014,15,313,P,,,,,,,,,,,,
25/12/2014,15,73,P,,,,,,,,,,,,
26/12/2014,14,756,P,,,,,,,,,,,,
27/12/2014,,@,,,,,,,,,,,,,
28/12/2014,19,132,P,,,,,,,,,,,,
29/12/2014,15,939,P,,,,,,,,,,,,
30/12/2014,,@,,,,,,,,,,,,,
31/12/2014,,@,,,,,,,,,,,,,
01/01/2015,13,288,,,,,,,,,,,,,
02/01/2015,,@,,,,,,,,,,,,,
03/01/2015,13,342,P,,,,,,,,,,,,
04/01/2015,12,885,P,,,,,,,,,,,,
05/01/2015,12,666,P,,,,,,,,,,,,
06/01/2015,12,112,P,,,,,,,,,,,,
07/01/2015,12,164,P,,,,,,,,,,,,
08/01/2015,11,851,P,,,,,,,,,,,,
09/01/2015,11,674,P,,,,,,,,,,,,
10/01/2015,11,370,P,,,,,,,,,,,,
11/01/2015,11,153,P,,,,,,,,,,,,
12/01/2015,11,105,P,,,,,,,,,,,,
13/01/2015,10,792,P,,,,,,,,,,,,
14/01/2015,10,707,P,,,,,,,,,,,,
15/01/2015,10,435,P,,,,,,,,,,,,
16/01/2015,19,178,P,,,,,,,,,,,,
17/01/2015,177,940,P,,,,,,,,,,,,
18/01/2015,58,835,P,,,,,,,,,,,,
19/01/2015,36,537,P,,,,,,,,,,,,
20/01/2015,29,3,P,,,,,,,,,,,,
21/01/2015,24,860,P,,,,,,,,,,,,
22/01/2015,62,850,P,,,,,,,,,,,,
23/01/2015,39,5,P,,,,,,,,,,,,
24/01/2015,29,962,P,,,,,,,,,,,,
25/01/2015,25,194,P,,,,,,,,,,,,
26/01/2015,21,605,P,,,,,,,,,,,,
27/01/2015,19,18,P,,,,,,,,,,,,
28/01/2015,18,0,P,,,,,,,,,,,,
29/01/2015,18,154,P,,,,,,,,,,,,
30/01/2015,51,326,P,,,,,,,,,,,,
31/01/2015,28,524,P,,,,,,,,,,,,
01/02/2015,27,461,P,,,,,,,,,,,,
02/02/2015,23,97,P,,,,,,,,,,,,
03/02/2015,24,827,P,,,,,,,,,,,,
04/02/2015,24,2,P,,,,,,,,,,,,
05/02/2015,26,906,P,,,,,,,,,,,,
06/02/2015,24,816,P,,,,,,,,,,,,
07/02/2015,19,681,P,,,,,,,,,,,,
08/02/2015,18,83,P,,,,,,,,,,,,
09/02/2015,17,754,P,,,,,,,,,,,,
10/02/2015,16,997,P,,,,,,,,,,,,
11/02/2015,16,375,P,,,,,,,,,,,,
12/02/2015,16,384,P,,,,,,,,,,,,
13/02/2015,16,170,P,,,,,,,,,,,,
14/02/2015,27,105,P,,,,,,,,,,,,
15/02/2015,99,129,P,,,,,,,,,,,,
16/02/2015,56,352,P,,,,,,,,,,,,
17/02/2015,39,743,P,,,,,,,,,,,,
18/02/2015,33,668,P,,,,,,,,,,,,
19/02/2015,28,678,P,,,,,,,,,,,,
20/02/2015,25,656,P,,,,,,,,,,,,
21/02/2015,26,3,P,,,,,,,,,,,,
22/02/2015,56,932,P,,,,,,,,,,,,
23/02/2015,37,419,P,,,,,,,,,,,,
24/02/2015,32,922,P,,,,,,,,,,,,
25/02/2015,32,914,P,,,,,,,,,,,,
26/02/2015,27,444,P,,,,,,,,,,,,
27/02/2015,24,223,P,,,,,,,,,,,,
28/02/2015,21,889,P,,,,,,,,,,,,
01/03/2015,20,194,P,,,,,,,,,,,,
02/03/2015,32,317,P,,,,,,,,,,,,
03/03/2015,31,757,P,,,,,,,,,,,,
04/03/2015,27,328,P,,,,,,,,,,,,
05/03/2015,33,410,P,,,,,,,,,,,,
06/03/2015,25,981,P,,,,,,,,,,,,
07/03/2015,21,455,P,,,,,,,,,,,,
08/03/2015,19,320,P,,,,,,,,,,,,
09/03/2015,18,255,P,,,,,,,,,,,,
10/03/2015,17,193,P,,,,,,,,,,,,
11/03/2015,16,500,P,,,,,,,,,,,,
12/03/2015,16,83,P,,,,,,,,,,,,
13/03/2015,15,791,P,,,,,,,,,,,,
14/03/2015,15,32,P,,,,,,,,,,,,
15/03/2015,14,435,P,,,,,,,,,,,,
16/03/2015,14,959,P,,,,,,,,,,,,
17/03/2015,16,119,P,,,,,,,,,,,,
18/03/2015,14,826,P,,,,,,,,,,,,
19/03/2015,14,441,P,,,,,,,,,,,,
20/03/2015,13,945,P,,,,,,,,,,,,
21/03/2015,13,652,P,,,,,,,,,,,,
22/03/2015,13,370,P,,,,,,,,,,,,
23/03/2015,13,281,P,,,,,,,,,,,,
24/03/2015,13,294,P,,,,,,,,,,,,
25/03/2015,16,217,P,,,,,,,,,,,,
26/03/2015,22,467,P,,,,,,,,,,,,
27/03/2015,17,851,P,,,,,,,,,,,,
28/03/2015,16,125,P,,,,,,,,,,,,
29/03/2015,15,94,P,,,,,,,,,,,,
30/03/2015,14,336,P,,,,,,,,,,,,
31/03/2015,14,554,P,,,,,,,,,,,,
01/04/2015,14,134,P,,,,,,,,,,,,
02/04/2015,13,471,P,,,,,,,,,,,,
03/04/2015,12,650,P,,,,,,,,,,,,
04/04/2015,17,444,P,,,,,,,,,,,,
05/04/2015,15,298,P,,,,,,,,,,,,
06/04/2015,13,61,P,,,,,,,,,,,,
07/04/2015,12,507,P,,,,,,,,,,,,
08/04/2015,11,831,P,,,,,,,,,,,,
09/04/2015,11,398,P,,,,,,,,,,,,
10/04/2015,11,133,P,,,,,,,,,,,,
11/04/2015,11,289,P,,,,,,,,,,,,
12/04/2015,11,28,P,,,,,,,,,,,,
13/04/2015,10,960,P,,,,,,,,,,,,
14/04/2015,10,988,P,,,,,,,,,,,,
15/04/2015,10,916,P,,,,,,,,,,,,
16/04/2015,10,808,P,,,,,,,,,,,,
17/04/2015,11,36,P,,,,,,,,,,,,
18/04/2015,11,402,P,,,,,,,,,,,,
19/04/2015,10,940,P,,,,,,,,,,,,
20/04/2015,10,423,P,,,,,,,,,,,,
21/04/2015,10,2,P,,,,,,,,,,,,
22/04/2015,9,553,P,,,,,,,,,,,,
23/04/2015,9,501,P,,,,,,,,,,,,
24/04/2015,9,197,P,,,,,,,,,,,,
25/04/2015,8,980,P,,,,,,,,,,,,
26/04/2015,8,864,P,,,,,,,,,,,,
27/04/2015,25,984,P,,,,,,,,,,,,
28/04/2015,31,455,P,,,,,,,,,,,,
29/04/2015,16,555,P,,,,,,,,,,,,
30/04/2015,14,129,P,,,,,,,,,,,,
01/05/2015,14,588,P,,,,,,,,,,,,
02/05/2015,18,984,P,,,,,,,,,,,,
03/05/2015,,@,,,,,,,,,,,,,
04/05/2015,,@,,,,,,,,,,,,,
05/05/2015,14,436,P,,,,,,,,,,,,
06/05/2015,13,462,P,,,,,,,,,,,,
07/05/2015,12,28,P,,,,,,,,,,,,
08/05/2015,11,277,P,,,,,,,,,,,,
09/05/2015,10,944,P,,,,,,,,,,,,
10/05/2015,10,275,P,,,,,,,,,,,,
11/05/2015,10,203,P,,,,,,,,,,,,
12/05/2015,9,514,P,,,,,,,,,,,,
13/05/2015,10,375,P,,,,,,,,,,,,
14/05/2015,10,499,P,,,,,,,,,,,,
15/05/2015,12,54,P,,,,,,,,,,,,
16/05/2015,11,342,P,,,,,,,,,,,,
17/05/2015,9,791,P,,,,,,,,,,,,
18/05/2015,9,434,P,,,,,,,,,,,,
19/05/2015,8,830,P,,,,,,,,,,,,
20/05/2015,8,262,P,,,,,,,,,,,,
21/05/2015,8,208,P,,,,,,,,,,,,
22/05/2015,8,556,P,,,,,,,,,,,,
23/05/2015,8,752,P,,,,,,,,,,,,
24/05/2015,8,430,P,,,,,,,,,,,,
25/05/2015,8,247,P,,,,,,,,,,,,
26/05/2015,7,821,P,,,,,,,,,,,,
27/05/2015,7,674,P,,,,,,,,,,,,
28/05/2015,7,368,P,,,,,,,,,,,,
29/05/2015,7,277,P,,,,,,,,,,,,
30/05/2015,7,13,P,,,,,,,,,,,,
31/05/2015,6,559,P,,,,,,,,,,,,
01/06/2015,6,931,P,,,,,,,,,,,,
02/06/2015,6,95,P,,,,,,,,,,,,
03/06/2015,6,107,P,,,,,,,,,,,,
04/06/2015,6,221,P,,,,,,,,,,,,
05/06/2015,5,930,P,,,,,,,,,,,,
06/06/2015,5,691,P,,,,,,,,,,,,
07/06/2015,5,915,P,,,,,,,,,,,,
08/06/2015,5,620,P,,,,,,,,,,,,
09/06/2015,6,559,P,,,,,,,,,,,,
10/06/2015,5,938,P,,,,,,,,,,,,
11/06/2015,6,316,P,,,,,,,,,,,,
12/06/2015,6,284,P,,,,,,,,,,,,
13/06/2015,5,973,P,,,,,,,,,,,,
14/06/2015,5,659,P,,,,,,,,,,,,
15/06/2015,6,45,P,,,,,,,,,,,,
16/06/2015,5,734,P,,,,,,,,,,,,
17/06/2015,5,725,P,,,,,,,,,,,,
18/06/2015,5,396,P,,,,,,,,,,,,
19/06/2015,5,424,P,,,,,,,,,,,,
20/06/2015,5,153,P,,,,,,,,,,,,
21/06/2015,4,918,P,,,,,,,,,,,,
22/06/2015,5,86,P,,,,,,,,,,,,
23/06/2015,4,737,P,,,,,,,,,,,,
24/06/2015,5,620,P,,,,,,,,,,,,
25/06/2015,5,227,P,,,,,,,,,,,,
26/06/2015,5,119,P,,,,,,,,,,,,
27/06/2015,4,465,P,,,,,,,,,,,,
28/06/2015,4,337,P,,,,,,,,,,,,
29/06/2015,4,18,P,,,,,,,,,,,,
30/06/2015,4,74,P,,,,,,,,,,,,
01/07/2015,3,994,P,,,,,,,,,,,,
02/07/2015,3,740,P,,,,,,,,,,,,
03/07/2015,3,769,P,,,,,,,,,,,,
04/07/2015,3,787,P,,,,,,,,,,,,
05/07/2015,3,729,P,,,,,,,,,,,,
06/07/2015,3,972,P,,,,,,,,,,,,
07/07/2015,3,790,P,,,,,,,,,,,,
08/07/2015,4,243,P,,,,,,,,,,,,
09/07/2015,3,973,P,,,,,,,,,,,,
10/07/2015,3,799,P,,,,,,,,,,,,
11/07/2015,3,515,P,,,,,,,,,,,,
12/07/2015,3,422,P,,,,,,,,,,,,
13/07/2015,3,314,P,,,,,,,,,,,,
14/07/2015,3,332,P,,,,,,,,,,,,
15/07/2015,3,331,P,,,,,,,,,,,,
16/07/2015,3,443,P,,,,,,,,,,,,
17/07/2015,3,305,P,,,,,,,,,,,,
18/07/2015,3,154,P,,,,,,,,,,,,
19/07/2015,2,897,P,,,,,,,,,,,,
20/07/2015,2,822,P,,,,,,,,,,,,
21/07/2015,2,819,P,,,,,,,,,,,,
22/07/2015,3,96,P,,,,,,,,,,,,
23/07/2015,3,163,P,,,,,,,,,,,,
24/07/2015,3,98,P,,,,,,,,,,,,
25/07/2015,3,190,P,,,,,,,,,,,,
26/07/2015,3,169,P,,,,,,,,,,,,
27/07/2015,3,77,P,,,,,,,,,,,,
28/07/2015,3,220,P,,,,,,,,,,,,
29/07/2015,3,287,P,,,,,,,,,,,,
30/07/2015,3,296,P,,,,,,,,,,,,
31/07/2015,2,980,P,,,,,,,,,,,,
01/08/2015,2,976,P,,,,,,,,,,,,
02/08/2015,2,976,P,,,,,,,,,,,,
03/08/2015,2,976,P,,,,,,,,,,,,
04/08/2015,2,976,P,,,,,,,,,,,,
05/08/2015,2,976,P,,,,,,,,,,,,
06/08/2015,2,976,P,,,,,,,,,,,,
07/08/2015,2,976,P,,,,,,,,,,,,
08/08/2015,2,976,P,,,,,,,,,,,,
09/08/2015,2,976,P,,,,,,,,,,,,
10/08/2015,2,976,P,,,,,,,,,,,,
11/08/2015,2,976,P,,,,,,,,,,,,
12/08/2015,2,976,P,,,,,,,,,,,,
13/08/2015,2,976,P,,,,,,,,,,,,
14/08/2015,2,976,P,,,,,,,,,,,,
15/08/2015,2,976,P,,,,,,,,,,,,
16/08/2015,2,976,P,,,,,,,,,,,,
17/08/2015,2,976,P,,,,,,,,,,,,
18/08/2015,3,371,P,,,,,,,,,,,,
19/08/2015,4,159,P,,,,,,,,,,,,
20/08/2015,4,240,P,,,,,,,,,,,,
21/08/2015,4,86,P,,,,,,,,,,,,
22/08/2015,3,969,P,,,,,,,,,,,,
23/08/2015,3,868,P,,,,,,,,,,,,
24/08/2015,19,738,P,,,,,,,,,,,,
25/08/2015,9,197,P,,,,,,,,,,,,
26/08/2015,6,860,P,,,,,,,,,,,,
27/08/2015,5,751,P,,,,,,,,,,,,
28/08/2015,5,0,P,,,,,,,,,,,,
29/08/2015,4,86,P,,,,,,,,,,,,
30/08/2015,4,86,P,,,,,,,,,,,,
31/08/2015,4,86,P,,,,,,,,,,,,
01/09/2015,4,86,P,,,,,,,,,,,,
02/09/2015,4,86,P,,,,,,,,,,,,
03/09/2015,4,86,P,,,,,,,,,,,,
04/09/2015,4,86,P,,,,,,,,,,,,
05/09/2015,4,86,P,,,,,,,,,,,,
06/09/2015,4,86,P,,,,,,,,,,,,
07/09/2015,4,86,P,,,,,,,,,,,,
08/09/2015,4,86,P,,,,,,,,,,,,
09/09/2015,4,86,P,,,,,,,,,,,,
10/09/2015,3,836,P,,,,,,,,,,,,
11/09/2015,2,610,P,,,,,,,,,,,,
12/09/2015,2,610,P,,,,,,,,,,,,
13/09/2015,2,610,P,,,,,,,,,,,,
14/09/2015,2,610,P,,,,,,,,,,,,
15/09/2015,2,610,P,,,,,,,,,,,,
16/09/2015,6,219,@,,,,,,,,,,,,
17/09/2015,6,88,P,,,,,,,,,,,,
18/09/2015,6,3,P,,,,,,,,,,,,
19/09/2015,7,332,P,,,,,,,,,,,,
20/09/2015,7,193,P,,,,,,,,,,,,
21/09/2015,7,126,P,,,,,,,,,,,,
22/09/2015,6,948,P,,,,,,,,,,,,
23/09/2015,7,110,P,,,,,,,,,,,,
24/09/2015,7,197,P,,,,,,,,,,,,
25/09/2015,6,944,P,,,,,,,,,,,,
26/09/2015,6,739,P,,,,,,,,,,,,
27/09/2015,6,661,P,,,,,,,,,,,,
28/09/2015,6,496,P,,,,,,,,,,,,
29/09/2015,6,249,P,,,,,,,,,,,,
30/09/2015,6,515,P,,,,,,,,,,,,
01/10/2015,6,460,P,,,,,,,,,,,,
02/10/2015,6,578,P,,,,,,,,,,,,
03/10/2015,8,665,P,,,,,,,,,,,,
04/10/2015,46,696,P,,,,,,,,,,,,
05/10/2015,25,822,P,,,,,,,,,,,,
06/10/2015,27,371,P,,,,,,,,,,,,
07/10/2015,47,967,P,,,,,,,,,,,,
08/10/2015,17,50,P,,,,,,,,,,,,
09/10/2015,13,431,P,,,,,,,,,,,,
10/10/2015,11,967,P,,,,,,,,,,,,
11/10/2015,10,623,P,,,,,,,,,,,,
12/10/2015,10,427,P,,,,,,,,,,,,
13/10/2015,19,633,P,,,,,,,,,,,,
14/10/2015,39,66,P,,,,,,,,,,,,
15/10/2015,40,919,P,,,,,,,,,,,,
16/10/2015,27,530,P,,,,,,,,,,,,
17/10/2015,19,545,P,,,,,,,,,,,,
18/10/2015,16,453,P,,,,,,,,,,,,
19/10/2015,16,596,P,,,,,,,,,,,,
20/10/2015,14,834,P,,,,,,,,,,,,
21/10/2015,13,471,P,,,,,,,,,,,,
22/10/2015,12,666,P,,,,,,,,,,,,
23/10/2015,12,3,P,,,,,,,,,,,,
24/10/2015,11,654,P,,,,,,,,,,,,
25/10/2015,11,398,P,,,,,,,,,,,,
26/10/2015,12,369,P,,,,,,,,,,,,
27/10/2015,11,29,P,,,,,,,,,,,,
28/10/2015,40,584,P,,,,,,,,,,,,
29/10/2015,102,659,P,,,,,,,,,,,,
30/10/2015,33,853,P,,,,,,,,,,,,
31/10/2015,22,342,P,,,,,,,,,,,,
01/11/2015,17,175,P,,,,,,,,,,,,
02/11/2015,15,710,P,,,,,,,,,,,,
03/11/2015,14,948,P,,,,,,,,,,,,
04/11/2015,15,187,P,,,,,,,,,,,,
05/11/2015,15,187,P,,,,,,,,,,,,
06/11/2015,14,647,P,,,,,,,,,,,,
07/11/2015,11,847,P,,,,,,,,,,,,
08/11/2015,12,92,P,,,,,,,,,,,,
09/11/2015,11,474,P,,,,,,,,,,,,
10/11/2015,11,36,P,,,,,,,,,,,,
11/11/2015,11,8,P,,,,,,,,,,,,
12/11/2015,10,543,P,,,,,,,,,,,,
13/11/2015,10,166,P,,,,,,,,,,,,
14/11/2015,10,142,P,,,,,,,,,,,,
15/11/2015,10,98,P,,,,,,,,,,,,
16/11/2015,9,933,P,,,,,,,,,,,,
17/11/2015,10,254,P,,,,,,,,,,,,
18/11/2015,10,202,P,,,,,,,,,,,,
