Stazione,Calamazza,,,,,,,,,,,,,,
29/02/2020,18,86,V,,,,,,,,,,,,
01/03/2020,163,368,V,,,,,,,,,,,,
02/03/2020,367,68,V,,,,,,,,,,,,
03/03/2020,350,761,V,,,,,,,,,,,,
04/03/2020,161,20,V,,,,,,,,,,,,
05/03/2020,121,605,V,,,,,,,,,,,,
06/03/2020,269,455,V,,,,,,,,,,,,
07/03/2020,131,270,V,,,,,,,,,,,,
08/03/2020,98,184,V,,,,,,,,,,,,
09/03/2020,83,82,V,,,,,,,,,,,,
10/03/2020,71,605,V,,,,,,,,,,,,
11/03/2020,59,685,V,,,,,,,,,,,,
12/03/2020,52,561,V,,,,,,,,,,,,
13/03/2020,46,374,V,,,,,,,,,,,,
14/03/2020,40,76,V,,,,,,,,,,,,
15/03/2020,35,298,V,,,,,,,,,,,,
16/03/2020,32,1,V,,,,,,,,,,,,
17/03/2020,28,566,V,,,,,,,,,,,,
18/03/2020,27,231,V,,,,,,,,,,,,
19/03/2020,25,906,V,,,,,,,,,,,,
20/03/2020,24,863,V,,,,,,,,,,,,
21/03/2020,23,860,V,,,,,,,,,,,,
22/03/2020,22,886,V,,,,,,,,,,,,
23/03/2020,21,967,V,,,,,,,,,,,,
24/03/2020,21,424,V,,,,,,,,,,,,
25/03/2020,20,683,V,,,,,,,,,,,,
26/03/2020,20,438,V,,,,,,,,,,,,
27/03/2020,20,162,V,,,,,,,,,,,,
28/03/2020,19,785,V,,,,,,,,,,,,
29/03/2020,19,826,V,,,,,,,,,,,,
30/03/2020,19,440,V,,,,,,,,,,,,
31/03/2020,18,942,V,,,,,,,,,,,,
01/04/2020,18,378,V,,,,,,,,,,,,
02/04/2020,18,89,V,,,,,,,,,,,,
03/04/2020,17,948,V,,,,,,,,,,,,
04/04/2020,17,772,V,,,,,,,,,,,,
05/04/2020,17,455,V,,,,,,,,,,,,
06/04/2020,17,79,V,,,,,,,,,,,,
07/04/2020,17,213,V,,,,,,,,,,,,
08/04/2020,16,934,V,,,,,,,,,,,,
09/04/2020,16,892,V,,,,,,,,,,,,
10/04/2020,16,619,V,,,,,,,,,,,,
11/04/2020,16,376,V,,,,,,,,,,,,
12/04/2020,16,113,V,,,,,,,,,,,,
13/04/2020,15,881,V,,,,,,,,,,,,
14/04/2020,15,772,V,,,,,,,,,,,,
15/04/2020,15,419,V,,,,,,,,,,,,
16/04/2020,15,232,V,,,,,,,,,,,,
17/04/2020,15,59,V,,,,,,,,,,,,
18/04/2020,15,80,V,,,,,,,,,,,,
19/04/2020,15,22,V,,,,,,,,,,,,
20/04/2020,15,656,V,,,,,,,,,,,,
21/04/2020,15,914,V,,,,,,,,,,,,
22/04/2020,15,526,V,,,,,,,,,,,,
23/04/2020,14,795,V,,,,,,,,,,,,
24/04/2020,14,141,V,,,,,,,,,,,,
25/04/2020,14,92,V,,,,,,,,,,,,
26/04/2020,13,864,V,,,,,,,,,,,,
27/04/2020,13,914,V,,,,,,,,,,,,
28/04/2020,16,148,V,,,,,,,,,,,,
29/04/2020,24,8,V,,,,,,,,,,,,
30/04/2020,17,833,V,,,,,,,,,,,,
01/05/2020,17,830,V,,,,,,,,,,,,
02/05/2020,17,552,V,,,,,,,,,,,,
03/05/2020,16,800,V,,,,,,,,,,,,
04/05/2020,15,818,V,,,,,,,,,,,,
05/05/2020,15,571,V,,,,,,,,,,,,
06/05/2020,15,221,V,,,,,,,,,,,,
07/05/2020,14,586,V,,,,,,,,,,,,
08/05/2020,14,530,V,,,,,,,,,,,,
09/05/2020,14,31,V,,,,,,,,,,,,
10/05/2020,13,885,V,,,,,,,,,,,,
11/05/2020,17,210,V,,,,,,,,,,,,
12/05/2020,68,58,V,,,,,,,,,,,,
13/05/2020,30,141,V,,,,,,,,,,,,
14/05/2020,21,632,V,,,,,,,,,,,,
15/05/2020,34,766,V,,,,,,,,,,,,
16/05/2020,33,455,V,,,,,,,,,,,,
17/05/2020,24,376,V,,,,,,,,,,,,
18/05/2020,21,189,V,,,,,,,,,,,,
19/05/2020,20,6,V,,,,,,,,,,,,
20/05/2020,26,440,V,,,,,,,,,,,,
21/05/2020,22,108,V,,,,,,,,,,,,
22/05/2020,19,854,V,,,,,,,,,,,,
23/05/2020,18,924,V,,,,,,,,,,,,
24/05/2020,17,699,V,,,,,,,,,,,,
25/05/2020,17,16,V,,,,,,,,,,,,
26/05/2020,16,298,V,,,,,,,,,,,,
27/05/2020,15,918,V,,,,,,,,,,,,
28/05/2020,15,274,V,,,,,,,,,,,,
29/05/2020,15,311,V,,,,,,,,,,,,
30/05/2020,15,47,V,,,,,,,,,,,,
31/05/2020,14,599,V,,,,,,,,,,,,
01/06/2020,14,234,V,,,,,,,,,,,,
02/06/2020,14,247,V,,,,,,,,,,,,
03/06/2020,14,152,V,,,,,,,,,,,,
04/06/2020,66,685,V,,,,,,,,,,,,
05/06/2020,101,573,V,,,,,,,,,,,,
06/06/2020,35,644,V,,,,,,,,,,,,
07/06/2020,23,665,V,,,,,,,,,,,,
08/06/2020,37,224,V,,,,,,,,,,,,
09/06/2020,26,767,V,,,,,,,,,,,,
10/06/2020,21,366,V,,,,,,,,,,,,
11/06/2020,20,250,V,,,,,,,,,,,,
12/06/2020,18,855,V,,,,,,,,,,,,
13/06/2020,21,937,V,,,,,,,,,,,,
14/06/2020,37,832,V,,,,,,,,,,,,
15/06/2020,24,97,V,,,,,,,,,,,,
16/06/2020,24,780,V,,,,,,,,,,,,
17/06/2020,24,436,V,,,,,,,,,,,,
18/06/2020,20,866,V,,,,,,,,,,,,
19/06/2020,19,280,V,,,,,,,,,,,,
20/06/2020,18,468,V,,,,,,,,,,,,
21/06/2020,,@,,,,,,,,,,,,,
22/06/2020,,@,,,,,,,,,,,,,
23/06/2020,16,722,V,,,,,,,,,,,,
24/06/2020,16,179,V,,,,,,,,,,,,
25/06/2020,,@,,,,,,,,,,,,,
26/06/2020,,@,,,,,,,,,,,,,
27/06/2020,,@,,,,,,,,,,,,,
28/06/2020,,@,,,,,,,,,,,,,
29/06/2020,,@,,,,,,,,,,,,,
30/06/2020,,@,,,,,,,,,,,,,
01/07/2020,,@,,,,,,,,,,,,,
02/07/2020,,@,,,,,,,,,,,,,
03/07/2020,,@,,,,,,,,,,,,,
04/07/2020,,@,,,,,,,,,,,,,
05/07/2020,,@,,,,,,,,,,,,,
06/07/2020,,@,,,,,,,,,,,,,
07/07/2020,,@,,,,,,,,,,,,,
08/07/2020,,@,,,,,,,,,,,,,
09/07/2020,,@,,,,,,,,,,,,,
10/07/2020,11,909,V,,,,,,,,,,,,
11/07/2020,11,865,V,,,,,,,,,,,,
12/07/2020,11,683,V,,,,,,,,,,,,
13/07/2020,11,320,V,,,,,,,,,,,,
14/07/2020,11,350,V,,,,,,,,,,,,
15/07/2020,11,458,V,,,,,,,,,,,,
16/07/2020,11,512,V,,,,,,,,,,,,
17/07/2020,11,449,V,,,,,,,,,,,,
18/07/2020,11,484,V,,,,,,,,,,,,
19/07/2020,11,177,V,,,,,,,,,,,,
20/07/2020,10,908,V,,,,,,,,,,,,
21/07/2020,10,673,V,,,,,,,,,,,,
22/07/2020,10,770,V,,,,,,,,,,,,
23/07/2020,10,613,V,,,,,,,,,,,,
24/07/2020,10,925,V,,,,,,,,,,,,
25/07/2020,10,940,V,,,,,,,,,,,,
26/07/2020,10,821,V,,,,,,,,,,,,
27/07/2020,10,557,V,,,,,,,,,,,,
28/07/2020,10,633,V,,,,,,,,,,,,
29/07/2020,10,518,V,,,,,,,,,,,,
30/07/2020,10,131,V,,,,,,,,,,,,
31/07/2020,10,623,V,,,,,,,,,,,,
01/08/2020,10,187,V,,,,,,,,,,,,
02/08/2020,9,919,V,,,,,,,,,,,,
03/08/2020,31,898,V,,,,,,,,,,,,
04/08/2020,25,414,V,,,,,,,,,,,,
05/08/2020,13,950,V,,,,,,,,,,,,
06/08/2020,12,364,V,,,,,,,,,,,,
07/08/2020,11,470,V,,,,,,,,,,,,
08/08/2020,11,69,V,,,,,,,,,,,,
09/08/2020,10,790,V,,,,,,,,,,,,
10/08/2020,10,464,V,,,,,,,,,,,,
11/08/2020,10,328,V,,,,,,,,,,,,
12/08/2020,10,51,V,,,,,,,,,,,,
13/08/2020,9,662,V,,,,,,,,,,,,
14/08/2020,9,573,V,,,,,,,,,,,,
15/08/2020,9,394,V,,,,,,,,,,,,
16/08/2020,9,370,V,,,,,,,,,,,,
17/08/2020,10,142,V,,,,,,,,,,,,
18/08/2020,10,435,V,,,,,,,,,,,,
19/08/2020,,@,,,,,,,,,,,,,
20/08/2020,9,435,V,,,,,,,,,,,,
21/08/2020,9,322,V,,,,,,,,,,,,
22/08/2020,9,198,V,,,,,,,,,,,,
23/08/2020,9,95,V,,,,,,,,,,,,
24/08/2020,9,6,V,,,,,,,,,,,,
25/08/2020,9,13,V,,,,,,,,,,,,
26/08/2020,8,873,V,,,,,,,,,,,,
27/08/2020,8,832,V,,,,,,,,,,,,
28/08/2020,8,791,V,,,,,,,,,,,,
29/08/2020,9,170,V,,,,,,,,,,,,
30/08/2020,37,154,V,,,,,,,,,,,,
31/08/2020,18,507,V,,,,,,,,,,,,
01/09/2020,15,2,V,,,,,,,,,,,,
02/09/2020,12,266,V,,,,,,,,,,,,
03/09/2020,11,146,V,,,,,,,,,,,,
04/09/2020,10,769,V,,,,,,,,,,,,
05/09/2020,10,435,V,,,,,,,,,,,,
06/09/2020,9,963,V,,,,,,,,,,,,
07/09/2020,9,883,V,,,,,,,,,,,,
08/09/2020,9,683,V,,,,,,,,,,,,
09/09/2020,9,544,V,,,,,,,,,,,,
10/09/2020,9,291,V,,,,,,,,,,,,
11/09/2020,9,427,V,,,,,,,,,,,,
12/09/2020,9,153,V,,,,,,,,,,,,
13/09/2020,8,939,V,,,,,,,,,,,,
14/09/2020,8,847,V,,,,,,,,,,,,
15/09/2020,8,803,V,,,,,,,,,,,,
16/09/2020,8,927,V,,,,,,,,,,,,
17/09/2020,8,728,V,,,,,,,,,,,,
18/09/2020,8,684,V,,,,,,,,,,,,
19/09/2020,8,426,V,,,,,,,,,,,,
20/09/2020,8,493,V,,,,,,,,,,,,
21/09/2020,8,579,V,,,,,,,,,,,,
22/09/2020,8,551,V,,,,,,,,,,,,
23/09/2020,8,925,V,,,,,,,,,,,,
24/09/2020,10,341,V,,,,,,,,,,,,
25/09/2020,21,195,V,,,,,,,,,,,,
26/09/2020,16,3,V,,,,,,,,,,,,
27/09/2020,13,231,V,,,,,,,,,,,,
28/09/2020,11,627,V,,,,,,,,,,,,
29/09/2020,10,447,V,,,,,,,,,,,,
30/09/2020,10,228,V,,,,,,,,,,,,
01/10/2020,10,142,V,,,,,,,,,,,,
02/10/2020,122,400,V,,,,,,,,,,,,
03/10/2020,164,865,V,,,,,,,,,,,,
04/10/2020,88,877,V,,,,,,,,,,,,
05/10/2020,80,388,V,,,,,,,,,,,,
06/10/2020,36,792,V,,,,,,,,,,,,
07/10/2020,33,884,V,,,,,,,,,,,,
08/10/2020,23,309,V,,,,,,,,,,,,
09/10/2020,20,480,V,,,,,,,,,,,,
10/10/2020,18,863,V,,,,,,,,,,,,
11/10/2020,122,917,V,,,,,,,,,,,,
12/10/2020,36,492,V,,,,,,,,,,,,
13/10/2020,23,227,V,,,,,,,,,,,,
14/10/2020,20,669,V,,,,,,,,,,,,
15/10/2020,22,131,V,,,,,,,,,,,,
16/10/2020,20,185,V,,,,,,,,,,,,
17/10/2020,18,619,V,,,,,,,,,,,,
18/10/2020,17,696,V,,,,,,,,,,,,
19/10/2020,16,621,V,,,,,,,,,,,,
20/10/2020,16,311,V,,,,,,,,,,,,
21/10/2020,15,988,V,,,,,,,,,,,,
22/10/2020,15,640,V,,,,,,,,,,,,
23/10/2020,16,869,V,,,,,,,,,,,,
24/10/2020,41,108,V,,,,,,,,,,,,
25/10/2020,20,184,V,,,,,,,,,,,,
26/10/2020,66,772,V,,,,,,,,,,,,
27/10/2020,123,164,V,,,,,,,,,,,,
28/10/2020,54,364,V,,,,,,,,,,,,
29/10/2020,35,920,V,,,,,,,,,,,,
30/10/2020,26,277,V,,,,,,,,,,,,
31/10/2020,22,720,V,,,,,,,,,,,,
01/11/2020,19,733,V,,,,,,,,,,,,
02/11/2020,18,646,V,,,,,,,,,,,,
03/11/2020,18,225,V,,,,,,,,,,,,
04/11/2020,17,714,V,,,,,,,,,,,,
05/11/2020,17,430,V,,,,,,,,,,,,
06/11/2020,16,342,V,,,,,,,,,,,,
07/11/2020,16,561,V,,,,,,,,,,,,
08/11/2020,16,76,V,,,,,,,,,,,,
09/11/2020,15,356,V,,,,,,,,,,,,
10/11/2020,15,393,V,,,,,,,,,,,,
11/11/2020,14,550,V,,,,,,,,,,,,
12/11/2020,14,67,V,,,,,,,,,,,,
13/11/2020,14,323,V,,,,,,,,,,,,
14/11/2020,14,187,V,,,,,,,,,,,,
15/11/2020,13,812,V,,,,,,,,,,,,
16/11/2020,17,540,V,,,,,,,,,,,,
17/11/2020,17,538,V,,,,,,,,,,,,
18/11/2020,15,901,V,,,,,,,,,,,,
19/11/2020,15,259,V,,,,,,,,,,,,
20/11/2020,16,95,V,,,,,,,,,,,,
21/11/2020,16,583,V,,,,,,,,,,,,
22/11/2020,15,667,V,,,,,,,,,,,,
23/11/2020,14,808,V,,,,,,,,,,,,
24/11/2020,14,430,V,,,,,,,,,,,,
25/11/2020,14,196,V,,,,,,,,,,,,
26/11/2020,13,850,V,,,,,,,,,,,,
27/11/2020,12,790,V,,,,,,,,,,,,
28/11/2020,11,789,V,,,,,,,,,,,,
29/11/2020,11,468,V,,,,,,,,,,,,
30/11/2020,11,146,V,,,,,,,,,,,,
01/12/2020,11,603,V,,,,,,,,,,,,
02/12/2020,13,105,V,,,,,,,,,,,,
03/12/2020,11,851,V,,,,,,,,,,,,
04/12/2020,92,264,V,,,,,,,,,,,,
05/12/2020,417,136,V,,,,,,,,,,,,
06/12/2020,294,228,V,,,,,,,,,,,,
07/12/2020,153,684,V,,,,,,,,,,,,
08/12/2020,186,808,V,,,,,,,,,,,,
09/12/2020,151,272,V,,,,,,,,,,,,
10/12/2020,95,335,V,,,,,,,,,,,,
11/12/2020,66,829,V,,,,,,,,,,,,
12/12/2020,53,104,V,,,,,,,,,,,,
13/12/2020,44,681,V,,,,,,,,,,,,
14/12/2020,36,247,V,,,,,,,,,,,,
15/12/2020,31,380,V,,,,,,,,,,,,
16/12/2020,28,975,V,,,,,,,,,,,,
17/12/2020,43,182,V,,,,,,,,,,,,
18/12/2020,59,817,V,,,,,,,,,,,,
19/12/2020,47,328,V,,,,,,,,,,,,
20/12/2020,46,541,V,,,,,,,,,,,,
21/12/2020,38,124,V,,,,,,,,,,,,
22/12/2020,32,928,V,,,,,,,,,,,,
23/12/2020,32,789,V,,,,,,,,,,,,
24/12/2020,149,326,V,,,,,,,,,,,,
25/12/2020,127,584,V,,,,,,,,,,,,
26/12/2020,77,671,V,,,,,,,,,,,,
27/12/2020,54,304,V,,,,,,,,,,,,
28/12/2020,231,75,V,,,,,,,,,,,,
29/12/2020,158,485,V,,,,,,,,,,,,
30/12/2020,131,750,V,,,,,,,,,,,,
31/12/2020,98,747,V,,,,,,,,,,,,
01/01/2021,181,364,,,,,,,,,,,,,
02/01/2021,180,432,P,,,,,,,,,,,,
03/01/2021,201,376,P,,,,,,,,,,,,
04/01/2021,139,46,P,,,,,,,,,,,,
05/01/2021,95,376,P,,,,,,,,,,,,
06/01/2021,89,62,P,,,,,,,,,,,,
07/01/2021,90,857,P,,,,,,,,,,,,
08/01/2021,67,485,P,,,,,,,,,,,,
09/01/2021,33,308,P,,,,,,,,,,,,
10/01/2021,42,163,P,,,,,,,,,,,,
11/01/2021,,@,,,,,,,,,,,,,
12/01/2021,30,15,P,,,,,,,,,,,,
13/01/2021,27,300,P,,,,,,,,,,,,
14/01/2021,25,364,P,,,,,,,,,,,,
15/01/2021,24,474,P,,,,,,,,,,,,
16/01/2021,,@,,,,,,,,,,,,,
17/01/2021,21,732,P,,,,,,,,,,,,
18/01/2021,,@,,,,,,,,,,,,,
19/01/2021,,@,,,,,,,,,,,,,
20/01/2021,39,532,P,,,,,,,,,,,,
21/01/2021,99,461,P,,,,,,,,,,,,
22/01/2021,483,114,P,,,,,,,,,,,,
23/01/2021,627,615,P,,,,,,,,,,,,
24/01/2021,229,255,P,,,,,,,,,,,,
25/01/2021,143,8,P,,,,,,,,,,,,
26/01/2021,95,505,P,,,,,,,,,,,,
27/01/2021,78,52,P,,,,,,,,,,,,
28/01/2021,71,629,P,,,,,,,,,,,,
29/01/2021,59,392,P,,,,,,,,,,,,
30/01/2021,48,666,P,,,,,,,,,,,,
31/01/2021,83,404,P,,,,,,,,,,,,
01/02/2021,57,932,P,,,,,,,,,,,,
02/02/2021,47,32,P,,,,,,,,,,,,
03/02/2021,48,412,P,,,,,,,,,,,,
04/02/2021,88,906,P,,,,,,,,,,,,
05/02/2021,70,592,P,,,,,,,,,,,,
06/02/2021,59,313,P,,,,,,,,,,,,
07/02/2021,58,83,P,,,,,,,,,,,,
08/02/2021,65,539,P,,,,,,,,,,,,
09/02/2021,135,610,P,,,,,,,,,,,,
10/02/2021,415,720,P,,,,,,,,,,,,
11/02/2021,187,856,P,,,,,,,,,,,,
12/02/2021,108,28,P,,,,,,,,,,,,
13/02/2021,78,531,P,,,,,,,,,,,,
14/02/2021,,@,,,,,,,,,,,,,
15/02/2021,,@,,,,,,,,,,,,,
16/02/2021,44,157,P,,,,,,,,,,,,
17/02/2021,53,547,P,,,,,,,,,,,,
18/02/2021,,@,,,,,,,,,,,,,
19/02/2021,42,777,,,,,,,,,,,,,
20/02/2021,38,345,P,,,,,,,,,,,,
21/02/2021,33,868,P,,,,,,,,,,,,
22/02/2021,32,213,P,,,,,,,,,,,,
23/02/2021,27,957,P,,,,,,,,,,,,
24/02/2021,27,40,P,,,,,,,,,,,,
25/02/2021,26,462,P,,,,,,,,,,,,
26/02/2021,25,809,P,,,,,,,,,,,,
27/02/2021,24,459,P,,,,,,,,,,,,
28/02/2021,22,783,P,,,,,,,,,,,,
01/03/2021,21,512,P,,,,,,,,,,,,
02/03/2021,21,405,P,,,,,,,,,,,,
03/03/2021,20,824,P,,,,,,,,,,,,
04/03/2021,20,23,P,,,,,,,,,,,,
05/03/2021,19,912,P,,,,,,,,,,,,
06/03/2021,18,964,P,,,,,,,,,,,,
07/03/2021,18,651,P,,,,,,,,,,,,
08/03/2021,18,406,P,,,,,,,,,,,,
09/03/2021,18,136,P,,,,,,,,,,,,
10/03/2021,17,646,P,,,,,,,,,,,,
11/03/2021,17,578,P,,,,,,,,,,,,
12/03/2021,25,746,P,,,,,,,,,,,,
13/03/2021,21,494,P,,,,,,,,,,,,
14/03/2021,19,683,P,,,,,,,,,,,,
15/03/2021,19,176,P,,,,,,,,,,,,
16/03/2021,18,169,P,,,,,,,,,,,,
17/03/2021,17,497,P,,,,,,,,,,,,
18/03/2021,17,164,P,,,,,,,,,,,,
19/03/2021,16,744,P,,,,,,,,,,,,
20/03/2021,16,436,P,,,,,,,,,,,,
21/03/2021,16,39,P,,,,,,,,,,,,
22/03/2021,15,698,P,,,,,,,,,,,,
23/03/2021,15,431,P,,,,,,,,,,,,
24/03/2021,15,342,P,,,,,,,,,,,,
25/03/2021,14,910,P,,,,,,,,,,,,
26/03/2021,14,771,P,,,,,,,,,,,,
27/03/2021,14,819,P,,,,,,,,,,,,
28/03/2021,14,715,P,,,,,,,,,,,,
29/03/2021,14,450,P,,,,,,,,,,,,
30/03/2021,14,758,P,,,,,,,,,,,,
31/03/2021,15,288,P,,,,,,,,,,,,
01/04/2021,15,423,P,,,,,,,,,,,,
02/04/2021,15,525,P,,,,,,,,,,,,
03/04/2021,15,383,P,,,,,,,,,,,,
04/04/2021,14,892,P,,,,,,,,,,,,
05/04/2021,14,389,P,,,,,,,,,,,,
06/04/2021,14,292,P,,,,,,,,,,,,
07/04/2021,13,824,P,,,,,,,,,,,,
08/04/2021,13,596,P,,,,,,,,,,,,
09/04/2021,13,260,P,,,,,,,,,,,,
10/04/2021,13,338,P,,,,,,,,,,,,
11/04/2021,150,663,P,,,,,,,,,,,,
12/04/2021,251,524,P,,,,,,,,,,,,
13/04/2021,132,282,P,,,,,,,,,,,,
14/04/2021,61,817,P,,,,,,,,,,,,
15/04/2021,41,991,P,,,,,,,,,,,,
16/04/2021,31,966,P,,,,,,,,,,,,
17/04/2021,24,947,P,,,,,,,,,,,,
18/04/2021,22,717,P,,,,,,,,,,,,
19/04/2021,20,805,P,,,,,,,,,,,,
20/04/2021,19,28,P,,,,,,,,,,,,
21/04/2021,18,306,P,,,,,,,,,,,,
22/04/2021,17,702,P,,,,,,,,,,,,
23/04/2021,17,298,P,,,,,,,,,,,,
24/04/2021,16,839,P,,,,,,,,,,,,
25/04/2021,17,2,P,,,,,,,,,,,,
26/04/2021,16,529,P,,,,,,,,,,,,
27/04/2021,16,428,P,,,,,,,,,,,,
28/04/2021,15,975,P,,,,,,,,,,,,
29/04/2021,18,234,P,,,,,,,,,,,,
30/04/2021,35,361,P,,,,,,,,,,,,
01/05/2021,22,639,P,,,,,,,,,,,,
02/05/2021,74,86,P,,,,,,,,,,,,
03/05/2021,34,886,P,,,,,,,,,,,,
04/05/2021,24,688,P,,,,,,,,,,,,
05/05/2021,21,651,P,,,,,,,,,,,,
06/05/2021,20,291,P,,,,,,,,,,,,
07/05/2021,22,958,P,,,,,,,,,,,,
08/05/2021,21,577,P,,,,,,,,,,,,
09/05/2021,19,495,P,,,,,,,,,,,,
10/05/2021,18,553,P,,,,,,,,,,,,
11/05/2021,31,546,P,,,,,,,,,,,,
12/05/2021,79,40,P,,,,,,,,,,,,
13/05/2021,37,299,P,,,,,,,,,,,,
14/05/2021,32,347,P,,,,,,,,,,,,
15/05/2021,31,769,P,,,,,,,,,,,,
16/05/2021,113,274,P,,,,,,,,,,,,
17/05/2021,88,66,P,,,,,,,,,,,,
18/05/2021,46,768,P,,,,,,,,,,,,
19/05/2021,42,786,P,,,,,,,,,,,,
20/05/2021,30,939,P,,,,,,,,,,,,
21/05/2021,25,80,P,,,,,,,,,,,,
22/05/2021,22,865,P,,,,,,,,,,,,
23/05/2021,20,830,P,,,,,,,,,,,,
24/05/2021,34,645,P,,,,,,,,,,,,
25/05/2021,39,903,P,,,,,,,,,,,,
26/05/2021,25,576,P,,,,,,,,,,,,
27/05/2021,21,998,P,,,,,,,,,,,,
28/05/2021,20,663,P,,,,,,,,,,,,
29/05/2021,19,508,P,,,,,,,,,,,,
30/05/2021,18,279,P,,,,,,,,,,,,
31/05/2021,17,471,P,,,,,,,,,,,,
01/06/2021,17,138,P,,,,,,,,,,,,
02/06/2021,16,515,P,,,,,,,,,,,,
03/06/2021,16,5,P,,,,,,,,,,,,
04/06/2021,15,386,P,,,,,,,,,,,,
05/06/2021,14,736,P,,,,,,,,,,,,
06/06/2021,14,399,P,,,,,,,,,,,,
07/06/2021,14,139,P,,,,,,,,,,,,
08/06/2021,14,402,P,,,,,,,,,,,,
09/06/2021,13,880,P,,,,,,,,,,,,
10/06/2021,13,383,P,,,,,,,,,,,,
11/06/2021,13,71,P,,,,,,,,,,,,
12/06/2021,12,887,P,,,,,,,,,,,,
13/06/2021,12,226,P,,,,,,,,,,,,
14/06/2021,12,143,P,,,,,,,,,,,,
15/06/2021,11,885,P,,,,,,,,,,,,
16/06/2021,11,549,P,,,,,,,,,,,,
17/06/2021,11,331,P,,,,,,,,,,,,
18/06/2021,11,45,P,,,,,,,,,,,,
19/06/2021,10,824,P,,,,,,,,,,,,
20/06/2021,10,729,P,,,,,,,,,,,,
21/06/2021,10,641,P,,,,,,,,,,,,
22/06/2021,10,422,P,,,,,,,,,,,,
23/06/2021,10,114,P,,,,,,,,,,,,
24/06/2021,9,886,P,,,,,,,,,,,,
25/06/2021,9,542,P,,,,,,,,,,,,
26/06/2021,9,591,P,,,,,,,,,,,,
27/06/2021,9,519,P,,,,,,,,,,,,
28/06/2021,9,278,P,,,,,,,,,,,,
29/06/2021,8,490,P,,,,,,,,,,,,
30/06/2021,7,400,P,,,,,,,,,,,,
01/01/2024,52,475,,,,,,,,,,,,,
02/01/2024,21,730,P,,,,,,,,,,,,
03/01/2024,40,548,P,,,,,,,,,,,,
04/01/2024,25,14,P,,,,,,,,,,,,
05/01/2024,42,904,P,,,,,,,,,,,,
06/01/2024,245,152,P,,,,,,,,,,,,
07/01/2024,76,348,P,,,,,,,,,,,,
08/01/2024,47,135,P,,,,,,,,,,,,
09/01/2024,28,24,P,,,,,,,,,,,,
10/01/2024,21,90,P,,,,,,,,,,,,
11/01/2024,18,274,P,,,,,,,,,,,,
12/01/2024,16,466,P,,,,,,,,,,,,
13/01/2024,15,251,P,,,,,,,,,,,,
14/01/2024,14,440,P,,,,,,,,,,,,
15/01/2024,14,158,P,,,,,,,,,,,,
16/01/2024,13,835,P,,,,,,,,,,,,
17/01/2024,24,760,P,,,,,,,,,,,,
18/01/2024,121,138,P,,,,,,,,,,,,
19/01/2024,52,127,P,,,,,,,,,,,,
20/01/2024,28,203,P,,,,,,,,,,,,
21/01/2024,20,145,P,,,,,,,,,,,,
22/01/2024,18,174,P,,,,,,,,,,,,
23/01/2024,17,820,P,,,,,,,,,,,,
24/01/2024,16,561,P,,,,,,,,,,,,
25/01/2024,15,739,P,,,,,,,,,,,,
26/01/2024,15,200,P,,,,,,,,,,,,
27/01/2024,14,446,P,,,,,,,,,,,,
28/01/2024,14,72,P,,,,,,,,,,,,
29/01/2024,13,805,P,,,,,,,,,,,,
30/01/2024,13,526,P,,,,,,,,,,,,
31/01/2024,13,273,P,,,,,,,,,,,,
